"Player","Country","Start","End","Matches","InningsBowled","Overs","Maidens","RunsConceeded","Wickets","BowlingAverage","Economy","BowlingStrikeRate","FourWickets","FiveWickets","InningsBatted","NotOuts","RunsScored","HighScore","HighScoreNotOut","BattingAverage","Hundreds","Fifties","Ducks"
"DN Wyatt","England",2010,2025,170,45,126,3,715,46,15.5434782608696,5.6,16.4347826086957,1,0,149,14,3190,124,FALSE,23.6296296296296,2,19,20
"LK Bell","England",2022,2025,29,29,101,0,736,37,19.8918918918919,7.28712871287129,16.3783783783784,1,0,1,0,0,0,FALSE,0,0,0,1
"FR Davies","England",2019,2023,26,25,78,1,534,23,23.2173913043478,6.84615384615385,20.3478260869565,1,0,1,1,1,1,TRUE,0,0,0,0
"A Brindle","England",2005,2014,35,24,75,2,384,22,17.4545454545455,5.12,20.4545454545455,0,0,28,12,373,42,TRUE,23.3125,0,0,2
"FG Kemp","England",2022,2025,25,21,54,0,427,21,20.3333333333333,7.90740740740741,15.4285714285714,0,0,15,7,145,51,TRUE,18.125,0,1,3
"HC Knight","England",2010,2025,129,43,97,0,571,21,27.1904761904762,5.8,27.7142857142857,0,0,115,29,2222,108,TRUE,25.8372093023256,1,7,7
"NJ Shaw","England",2004,2010,22,22,76,1,433,19,22.7894736842105,5.69736842105263,24,0,0,15,8,83,12,TRUE,11.8571428571429,0,0,2
"LCN Smith","England",2018,2025,16,16,59,1,376,19,19.7894736842105,6.3728813559322,18.6315789473684,0,0,1,0,1,1,FALSE,1,0,0,0
"IT Guha","England",2004,2011,22,22,76,5,451,18,25.0555555555556,5.93421052631579,25.3333333333333,0,0,6,1,39,13,TRUE,7.8,0,0,1
"MK Villiers","England",2019,2024,19,17,42,2,282,17,16.5882352941176,6.71428571428571,14.8235294117647,0,0,6,3,52,35,FALSE,17.3333333333333,0,0,0
"NE Farrant","England",2013,2021,18,18,64.4,2,405,15,27,6.26288659793814,25.8666666666667,0,0,4,3,7,3,TRUE,7,0,0,0
"KL Cross","England",2013,2024,18,18,58.2,0,427,14,30.5,7.32,25,0,0,4,2,3,2,FALSE,1.5,0,0,1
"RL Grundy","England",2014,2016,12,12,44,1,238,11,21.6363636363636,5.40909090909091,24,0,0,3,3,4,2,TRUE,0,0,0,0
"DR Gibson","England",2023,2024,22,18,46,0,339,10,33.9,7.3695652173913,27.6,0,0,15,5,147,41,TRUE,14.7,0,0,2
"CM Edwards","England",2004,2016,95,21,50.3,0,330,9,36.6666666666667,6.53465346534653,33.6666666666667,0,0,93,14,2605,92,TRUE,32.9746835443038,0,12,3
"IECM Wong","England",2022,2024,12,12,36.5,4,241,9,26.7777777777778,6.54298642533937,24.5555555555556,0,0,4,1,22,13,FALSE,7.33333333333333,0,0,1
"GA Elwiss","England",2011,2019,14,10,27.1,0,161,8,20.125,5.92638036809816,20.375,0,0,5,2,29,18,FALSE,9.66666666666667,0,0,1
"KL Gordon","England",2018,2018,5,5,19,1,98,8,12.25,5.15789473684211,14.25,0,0,1,1,1,1,TRUE,0,0,0,0
"LRF Askew","England",2006,2008,6,6,21,0,126,6,21,6,21,0,0,1,0,1,1,FALSE,1,0,0,0
"A Capsey","England",2022,2025,38,12,22,0,147,6,24.5,6.68181818181818,22,0,0,36,3,707,67,TRUE,21.4242424242424,0,4,2
"RA Birch","England",2004,2008,4,2,8,0,39,5,7.8,4.875,9.6,1,0,4,0,27,11,FALSE,6.75,0,0,0
"L Filer","England",2024,2025,8,8,27,0,187,5,37.4,6.92592592592593,32.4,0,0,2,1,6,4,TRUE,6,0,0,0
"BL Morgan","England",2005,2011,28,6,13.4,0,104,5,20.8,7.60975609756098,16.4,0,0,22,2,300,46,TRUE,15,0,0,0
"AN Davidson-Richards","England",2018,2022,8,6,12,0,90,4,22.5,7.5,18,0,0,5,1,46,24,FALSE,11.5,0,0,0
"A Hartley","England",2016,2019,4,4,11.4,0,79,3,26.3333333333333,6.77142857142857,23.3333333333333,0,0,1,1,2,2,TRUE,0,0,0,0
"C Pavely","England",2024,2024,2,2,8,0,53,3,17.6666666666667,6.625,16,0,0,2,0,9,8,FALSE,4.5,0,0,0
"KL George","England",2018,2018,5,5,13,0,117,2,58.5,9,39,0,0,1,0,0,0,FALSE,0,0,0,1
"BF Smith","England",2018,2024,10,5,10,0,60,2,30,6,30,0,0,9,1,143,58,FALSE,17.875,0,1,1
"SIR Dunkley","England",2018,2025,64,2,4,0,13,1,13,3.25,24,0,0,52,9,986,61,TRUE,22.9302325581395,0,4,5
"BA Langston","England",2013,2013,2,2,8,0,44,1,44,5.5,48,0,0,0,0,0,0,FALSE,0,0,0,0
"R MacDonald-Gay","England",2024,2024,1,1,2,0,25,1,25,12.5,12,0,0,0,0,0,0,FALSE,0,0,0,0
"E MacGregor","England",2010,2010,3,3,9,0,42,1,42,4.66666666666667,54,0,0,1,1,0,0,TRUE,0,0,0,0
"LC Pearson","England",2004,2004,1,1,4,0,23,1,23,5.75,24,0,0,0,0,0,0,FALSE,0,0,0,0
"GL Adams","England",2024,2024,2,2,5,0,29,0,0,5.8,0,0,0,2,0,39,23,FALSE,19.5,0,0,0
"CJ Connor","England",2004,2005,2,2,6,0,57,0,0,9.5,0,0,0,2,1,15,9,TRUE,15,0,0,0
"JM Dibble","England",2014,2014,1,1,2,0,21,0,0,10.5,0,0,0,1,0,0,0,FALSE,0,0,0,1
"LK Newton","England",2004,2006,3,1,4,0,18,0,0,4.5,0,0,0,3,0,32,24,FALSE,10.6666666666667,0,0,0
"CL Russell","England",2007,2007,1,1,4,0,26,0,0,6.5,0,0,0,1,1,2,2,TRUE,0,0,0,0
"HJ Armitage","England",2024,2024,3,0,0,0,0,0,0,0,0,0,0,3,0,5,4,FALSE,1.66666666666667,0,0,1
"CMG Atkins","England",2006,2011,19,0,0,0,0,0,0,0,0,0,0,13,3,56,20,TRUE,5.6,0,0,6
"TT Beaumont","England",2009,2024,104,0,0,0,0,0,0,0,0,0,0,88,11,1859,116,FALSE,24.1428571428571,1,10,4
"ME Bouchier","England",2021,2025,44,0,0,0,0,0,0,0,0,0,0,37,6,722,91,FALSE,23.2903225806452,0,3,4
"LS Greenway","England",2004,2016,85,0,0,0,0,0,0,0,0,0,0,73,24,1192,80,TRUE,24.3265306122449,0,2,8
"LP Griffiths","England",2011,2011,5,0,0,0,0,0,0,0,0,0,0,2,0,10,8,FALSE,5,0,0,0
"BAM Heath","England",2023,2024,4,0,0,0,0,0,0,0,0,0,0,3,0,6,3,FALSE,2,0,0,0
"AE Jones","England",2013,2025,117,0,0,0,0,0,0,0,0,0,0,95,19,1592,89,FALSE,20.9473684210526,0,5,9
"EL Lamb","England",2021,2021,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,TRUE,0,0,0,0
"EJCLRC Rainford-Brent","England",2008,2010,7,0,0,0,0,0,0,0,0,0,0,7,1,53,23,TRUE,8.83333333333333,0,0,3
"SE Rowe","England",2010,2013,22,0,0,0,0,0,0,0,0,0,0,10,4,126,29,TRUE,21,0,0,0
"PJ Scholfield","England",2024,2024,2,0,0,0,0,0,0,0,0,0,0,2,0,36,34,FALSE,18,0,0,0
"SA Smale","England",2024,2024,2,0,0,0,0,0,0,0,0,0,0,2,0,35,25,FALSE,17.5,0,0,0
"J Smit","England",2004,2008,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,TRUE,0,0,0,0
"SC Taylor","England",2004,2011,27,0,0,0,0,0,0,0,0,0,0,26,4,615,76,TRUE,27.9545454545455,0,3,1
"SJ Taylor","England",2006,2019,90,0,0,0,0,0,0,0,0,0,0,87,12,2177,77,FALSE,29.0266666666667,0,16,2
"FC Wilson","England",2010,2021,30,0,0,0,0,0,0,0,0,0,0,26,10,356,43,TRUE,22.25,0,0,2
"L Winfield-Hill","England",2013,2022,44,0,0,0,0,0,0,0,0,0,0,35,6,596,74,FALSE,20.551724137931,0,3,2
